₵12 ₵23 ₵34 ₵45 ₵56 ₵67 ₵78 ₵89 ₵90 ₵01
¢12 ¢23 ¢34 ¢45 ¢56 ¢67 ¢78 ¢89 ¢90 ¢01
₡12 ₡23 ₡34 ₡45 ₡56 ₡67 ₡78 ₡89 ₡90 ₡01
¤12 ¤23 ¤34 ¤45 ¤56 ¤67 ¤78 ¤89 ¤90 ¤01
₫12 ₫23 ₫34 ₫45 ₫56 ₫67 ₫78 ₫89 ₫90 ₫01
ƒ12 ƒ23 ƒ34 ƒ45 ƒ56 ƒ67 ƒ78 ƒ89 ƒ90 ƒ01
₣12 ₣23 ₣34 ₣45 ₣56 ₣67 ₣78 ₣89 ₣90 ₣01
₲12 ₲23 ₲34 ₲45 ₲56 ₲67 ₲78 ₲89 ₲90 ₲01
₭12 ₭23 ₭34 ₭45 ₭56 ₭67 ₭78 ₭89 ₭90 ₭01
₤12 ₤23 ₤34 ₤45 ₤56 ₤67 ₤78 ₤89 ₤90 ₤01
₺12 ₺23 ₺34 ₺45 ₺56 ₺67 ₺78 ₺89 ₺90 ₺01
₼12 ₼23 ₼34 ₼45 ₼56 ₼67 ₼78 ₼89 ₼90 ₼01
₦12 ₦23 ₦34 ₦45 ₦56 ₦67 ₦78 ₦89 ₦90 ₦01
₧12 ₧23 ₧34 ₧45 ₧56 ₧67 ₧78 ₧89 ₧90 ₧01
₱12 ₱23 ₱34 ₱45 ₱56 ₱67 ₱78 ₱89 ₱90 ₱01
₽12 ₽23 ₽34 ₽45 ₽56 ₽67 ₽78 ₽89 ₽90 ₽01
₹12 ₹23 ₹34 ₹45 ₹56 ₹67 ₹78 ₹89 ₹90 ₹01
₩12 ₩23 ₩34 ₩45 ₩56 ₩67 ₩78 ₩89 ₩90 ₩01
¥12 ¥23 ¥34 ¥45 ¥56 ¥67 ¥78 ¥89 ¥90 ¥01
